Id,SalePrice_pred
1624,208939.68136149895
1625,106938.60802425847
1626,174090.13191938528
1627,182226.1597525566
1628,288527.81492812495
1629,180429.60329942676
1630,322733.1737939102
1631,220026.72179128244
1632,229087.28516156602
1633,185377.202937748
1634,185869.66625856725
1635,172784.71833879696
1636,152041.7273206302
1637,189897.05919508555
1638,200983.014164356
1639,187088.4193364834
1640,247654.94811437995
1641,184948.2735722893
1642,257698.47897832235
1643,226295.03171906195
1644,227606.84365684306
1645,213893.10005487505
1646,163104.41549282917
1647,157396.5597212404
1648,122267.52308619092
1649,132088.66559499624
1650,114400.94673574339
1651,118503.25819845774
1652,100193.50555901405
1653,104021.94466117988
1654,144202.80171099748
1655,131606.10522001292
1656,132939.22523219424
1657,145343.60976489086
1658,146739.01419223144
1659,119077.33431054218
1660,146308.15193958557
1661,403737.70679744415
1662,369275.7261105507
1663,368541.3999204454
1664,453913.5694967927
1665,330911.69801005564
1666,330926.26470597094
1667,362413.2061873182
1668,351445.0464171608
1669,320938.2836163648
1670,352604.8839952968
1671,262299.61595470976
1672,394012.75216494565
1673,289870.43328651856
1674,249731.54563982663
1675,201373.09220724154
1676,198353.89582045889
1677,214514.54719376884
1678,439341.25316220237
1679,378061.549792927
1680,328142.23189159296
1681,287914.6836776959
1682,326117.5341809154
1683,198630.2749070503
1684,184937.136761811
1685,180632.75860588398
1686,171084.08034900867
1687,186055.51656351538
1688,195933.4590808387
1689,203192.35982235702
1690,198667.76235822018
1691,190750.11978534944
1692,273587.6972279732
1693,188939.36187348823
1694,179478.53423818696
1695,174925.95639846346
1696,265214.9471644849
1697,183143.10641663935
1698,333300.52031746006
1699,307664.65346393315
1700,267862.0851128611
1701,279398.62986573717
1702,243021.29214383487
1703,242821.2580244678
1704,262531.47208140336
1705,253949.82163229835
1706,399413.90282397857
1707,231874.80771141133
1708,201700.58014538194
1709,253469.78762731975
1710,215104.57088709815
1711,276664.6741043367
1712,249014.02769969287
1713,269630.65232551855
1714,220772.84595550236
1715,207104.11206728138
1716,182868.0573128871
1717,181725.02355202741
1718,142155.84040813416
1719,228426.5551213366
1720,243469.84359564935
1721,178581.15954602291
1722,133625.273318591
1723,160303.7699012044
1724,208778.74788475822
1725,234598.05313691904
1726,186036.951572526
1727,141124.41035297935
1728,193102.05524083145
1729,162924.07150974404
1730,163938.50610789997
1731,129694.79756158544
1732,131138.12885788895
1733,107334.40451388518
1734,113089.31747457225
1735,139135.43522081058
1736,116544.36421025755
1737,299551.21018798737
1738,256434.44451175357
1739,261836.28891495278
1740,200995.5065860835
1741,185047.31338140313
1742,173934.41722255715
1743,182154.7754076113
1744,323207.66811071505
1745,223878.52166552073
1746,238916.76397815775
1747,217029.04285235703
1748,235588.17659703127
1749,147630.97464051025
1750,144212.02675889924
1751,241048.80168761226
1752,103466.81730730248
1753,146255.21355183588
1754,203118.06482525152
1755,157430.97308216596
1756,127548.94334776817
1757,110647.94220935542
1758,152769.5512836367
1759,167401.05499423115
1760,167543.39926610258
1761,148838.53360052174
1762,182970.15080247598
1763,201620.95933803706
1764,109088.10917167459
1765,183539.79231608027
1766,191695.47142379795
1767,217243.14192816918
1768,144143.3836149937
1769,162802.32751246862
1770,151998.89033688293
1771,125645.87334184416
1772,133858.3007203392
1773,110446.49769666314
1774,139149.94617196947
1775,138692.52202146017
1776,135007.55459850805
1777,105512.09467617862
1778,139420.6486562285
1779,124497.1939664626
1780,185147.374472183
1781,123008.16178250842
1782,71413.66416681491
1783,143951.50233585888
1784,99483.92938663259
1785,144383.23532320763
1786,157025.43975641846
1787,180830.24740367994
1788,52387.37547816592
1789,109452.24770955932
1790,51038.162536175776
1791,203662.08326713732
1792,163766.19340914764
1793,131536.3696535263
1794,164837.4245952271
1795,125471.1124745926
1796,146178.7691364699
1797,135101.99001606434
1798,124153.3436023277
1799,103131.53856891656
1800,135761.8625550067
1801,112913.19074768273
1802,145914.9263346683
1803,163824.88679132273
1804,124379.05588569943
1805,134988.54047062286
1806,127343.75306606769
1807,154748.70656345494
1808,129868.44692143056
1809,126094.53411817878
1810,145674.39551275023
1811,95208.98591280311
1812,102911.5289136137
1813,117318.29446940696
1814,86270.58299551366
1815,32059.94350492384
1816,92768.94252712562
1817,110329.92302293722
1818,167055.81989340283
1819,135007.3875500544
1820,47334.8634258066
1821,123620.40548297309
1822,156575.98313796282
1823,37255.39825588174
1824,152073.3766916672
1825,151181.6286025546
1826,98181.94335405799
1827,96964.12883887353
1828,125599.48724753867
1829,149579.94110944172
1830,144074.77723081678
1831,154190.73583251116
1832,79392.31447065294
1833,149446.4599780678
1834,124493.98798594478
1835,127770.41377721517
1836,124959.98272136836
1837,74357.5231443054
1838,123178.54797061963
1839,101928.72178584128
1840,152945.0950218869
1841,121482.71568030835
1842,85854.3493144123
1843,123537.44421720655
1844,153477.1798764741
1845,151735.99147053898
1846,156043.8807318404
1847,187948.2324011986
1848,30824.835616344528
1849,124153.51797203743
1850,107783.30471805386
1851,150258.1290189789
1852,123253.88598349445
1853,120472.81704488015
1854,164497.927823362
1855,157164.36882789538
1856,223350.31671915427
1857,159187.46347571872
1858,157584.51402347133
1859,127115.76390530501
1860,143512.37658720653
1861,128375.24843668223
1862,301401.0119720375
1863,299887.236806261
1864,299901.5395848957
1865,355792.8101721125
1866,349811.4890367554
1867,223489.70741100406
1868,279434.83003490453
1869,206147.0442635851
1870,224591.97758914751
1871,272096.8848447483
1872,180592.94727154225
1873,222215.8590624525
1874,148470.15941715264
1875,198721.59988016638
1876,195258.8030503661
1877,207634.65987419672
1878,207633.15241641877
1879,123269.86162572537
1880,137052.0363843558
1881,234622.98218615353
1882,245448.21128423212
1883,190848.6956673647
1884,201858.05979804246
1885,255424.47404993157
1886,292085.88340682065
1887,223266.20749324944
1888,261538.55166027305
1889,172719.51827184542
1890,105986.02669526343
1891,147248.0708192251
1892,86167.53279622561
1893,125235.62046746217
1894,117538.05013055122
1895,133567.69485932187
1896,117142.06628838697
1897,97202.2346144197
1898,121864.08750710769
1899,163672.1800042773
1900,162053.24873651282
1901,161036.30733948798
1902,157212.4098108129
1903,220244.20971277243
1904,167613.8598830788
1905,201196.60070264136
1906,162105.20043617924
1907,224679.21313774848
1908,111178.62762500407
1909,144191.07973364554
1910,125848.06371929447
1911,230602.03565144073
1912,302984.36668791866
1913,174796.31934392813
1914,61786.82861569451
1915,319963.13449940516
1916,28042.28930838764
1917,246170.9726733198
1918,139769.31199363797
1919,174501.5260222013
1920,151400.24632529923
1921,376959.5524038081
1922,342955.810793226
1923,221256.79961360156
1924,215471.20910060848
1925,210855.63451763405
1926,369606.2240187158
1927,130825.34734133087
1928,154407.26075103035
1929,114032.72248772255
1930,132657.68082191178
1931,128476.8242237186
1932,130729.00237780032
1933,201699.91703196784
1934,176192.46773929746
1935,170543.80059657598
1936,199379.7908934491
1937,171116.58042176787
1938,165889.92252937934
1939,254212.89470369302
1940,194634.71590738388
1941,167650.79022419444
1942,178993.63072548262
1943,219988.88823570806
1944,358851.8032860467
1945,379248.59189402254
1946,144790.45339994534
1947,329966.0803442331
1948,164468.84063545405
1949,245634.7526162691
1950,195349.42098174462
1951,235061.73049375514
1952,207423.08623871295
1953,174090.4700818258
1954,192580.17861625622
1955,128340.60654185049
1956,281013.3540819085
1957,153332.66064780782
1958,272724.55883333995
1959,137019.0114506198
1960,99448.25579258968
1961,120036.57656418697
1962,93561.62334309984
1963,107616.50561844058
1964,98617.44784675569
1965,140276.3693259667
1966,134224.29278989526
1967,299053.9519547494
1968,406357.0643364985
1969,388048.27364741976
1970,399652.25966111396
1971,459244.2271512576
1972,367640.6994226645
1973,293567.5099234517
1974,342300.1707533386
1975,447536.22405222576
1976,281199.39868592593
1977,361084.4148729837
1978,352172.5475320845
1979,313791.4007147228
1980,196840.2344315586
1981,341986.8659859665
1982,219934.19483632868
1983,203047.37727622018
1984,187998.73292423086
1985,242235.66506607205
1986,207262.1301927997
1987,210673.408808549
1988,177039.09561177777
1989,197799.8791253128
1990,219368.13049176347
1991,225510.7194107651
1992,224316.68379720906
1993,180915.6483277908
1994,238077.47398350717
1995,184307.1936152487
1996,282129.88897357014
1997,338701.6283047793
1998,307691.0558201636
1999,297547.83875072724
2000,317936.11516521906
2001,288367.57806230214
2002,258474.89591032994
2003,242100.32773916493
2004,272996.62265765615
2005,242552.2798524924
2006,215817.35734376358
2007,252596.38119651517
2008,219930.28230204733
2009,201567.99469399237
2010,205303.28132533803
2011,155233.26744592423
2012,184248.7520413103
2013,176261.33818664917
2014,182138.38713885078
2015,199522.78046936932
2016,191118.43260354822
2017,193866.7349667177
2018,118488.48315781995
2019,138595.15221142652
2020,97695.89180877712
2021,89667.09651711752
2022,183892.17540377175
2023,141456.90278435047
2024,293398.893076923
2025,357287.088428676
2026,166201.21281480385
2027,152976.57696373924
2028,161503.70995336145
2029,162290.95688416818
2030,264029.5865645397
2031,250381.76599181382
2032,273183.3694869808
2033,257641.97586499498
2034,182431.2829591518
2035,227096.38119917648
2036,205030.15542995642
2037,207646.6403865427
2038,328484.3733264691
2039,233344.66548287534
2040,304567.6773588637
2041,291091.5345497007
2042,212729.8597061379
2043,171832.74604466907
2044,184149.64204694366
2045,192518.9942843896
2046,133037.2488234472
2047,145794.0566072562
2048,143106.94675301417
2049,131636.12046378868
2050,172431.43545301346
2051,111988.03205673868
2052,125670.06848335145
2053,143219.25323082716
2054,87848.64983764669
2055,162283.5169132063
2056,150714.33212541032
2057,112409.22864494014
2058,213586.53699772232
2059,127467.67964295813
2060,169151.4621923617
2061,191162.20305096917
2062,120288.95691429582
2063,115249.73458705889
2064,131477.89146422903
2065,116554.78647400421
2066,171818.34619112252
2067,133648.12864142755
2068,136053.93141916662
2069,83856.85834674514
2070,111741.61348336255
2071,90060.38540883422
2072,152623.0747347619
2073,132609.9077464744
2074,161421.86734150827
2075,163300.13506621064
2076,118545.96115602604
2077,150125.86151799586
2078,124041.1439492385
2079,138834.42151456748
2080,119371.86950800342
2081,122621.46497452169
2082,137508.9982623415
2083,147956.62447703295
2084,98007.92924157387
2085,111605.26499755247
2086,146714.73564961719
2087,128204.70016144146
2088,91050.00055601538
2089,71993.82588159644
2090,127800.15229288457
2091,81457.87350211502
2092,127225.29796740414
2093,149080.45613706976
2094,115599.7122811322
2095,120295.8806925359
2096,82350.15010405175
2097,93808.22301839743
2098,150338.49841821956
2099,28323.212929458852
2100,74456.93623835601
2101,104120.46696474876
2102,142736.20621941052
2103,90011.20005211726
2104,144501.5667762164
2105,138443.139138429
2106,27583.796294929984
2107,202967.06892835052
2108,120384.53109077763
2109,97973.92493714203
2110,134972.2982677793
2111,159317.39379489847
2112,136979.81236910756
2113,120990.17872789982
2114,122607.56842511123
2115,154841.52032887124
2116,110423.11402445064
2117,141242.77991831192
2118,117492.89235215334
2119,115923.09028039132
2120,119184.32756039781
2121,91583.43330808895
2122,98056.45547125068
2123,84769.6825113702
2124,181359.08934307544
2125,135521.4155966416
2126,158485.96691271215
2127,170913.80165437027
2128,138817.1197362877
2129,89518.90745413161
2130,132005.42232307827
2131,156979.86747238535
2132,102291.85440189039
2133,126178.02919611678
2134,111512.01653757729
2135,100641.76252176124
2136,46625.43936448736
2137,116099.63031059268
2138,139042.70871098983
2139,152560.48501795274
2140,137906.25916583225
2141,184396.6874509282
2142,129210.15939176078
2143,142137.39398322956
2144,121503.22934133316
2145,147635.87616712035
2146,189792.70226796993
2147,144567.89900123392
2148,145255.88128418667
2149,151166.9151779505
2150,228055.73496910348
2151,128529.61018598906
2152,169034.6351456684
2153,191107.88137608254
2154,92794.29344394253
2155,146780.09871742583
2156,263887.3933357127
2157,226002.35579423004
2158,233340.24685172708
2159,231391.8254554695
2160,188402.20929906075
2161,234787.98931750553
2162,353198.5401634995
2163,345869.510565679
2164,253322.07520652277
2165,208358.0160724785
2166,156951.20834362335
2167,228266.12391636916
2168,190620.51853445955
2169,197516.38126268185
2170,207610.57611667167
2171,163742.89147828665
2172,137160.20819257622
2173,172090.84150756174
2174,223355.7638681253
2175,269748.1420332089
2176,304495.3231057342
2177,230847.66502882383
2178,221455.16717818353
2179,141121.51006174696
2180,213759.00350671096
2181,193719.26194261137
2182,213511.63231965687
2183,189924.49414545426
2184,120618.62332810096
2185,140892.3310259609
2186,139999.85432442473
2187,149564.7999997304
2188,159305.82364429583
2189,321023.89123339154
2190,69505.30481625124
2191,68315.11008774792
2192,74646.64027575834
2193,114778.06938875446
2194,99496.40716303764
2195,92792.84329214788
2196,120843.21663929497
2197,96026.88547831107
2198,161236.8504975318
2199,170503.97504321567
2200,159788.0930787115
2201,147890.47716474143
2202,196533.6795153616
2203,145689.37819126682
2204,165177.7046516794
2205,124181.68642581627
2206,161318.3445534453
2207,220090.5133773749
2208,250947.10050772046
2209,216352.31976692769
2210,113088.85000789142
2211,125237.39569456475
2212,118944.41317601183
2213,103726.093553831
2214,151000.328498768
2215,96017.16098856872
2216,150509.4971799602
2217,52662.28300939892
2218,85274.71131505002
2219,70808.81124995521
2220,48535.208823050925
2221,320466.1368423158
2222,294673.2405250573
2223,283403.16992528865
2224,217990.15827464007
2225,121932.23106104136
2226,176794.00026342642
2227,207980.37360699553
2228,288322.9241360405
2229,237960.85553642578
2230,154060.74837562646
2231,214087.78030437464
2232,178493.9711479391
2233,180798.26456714756
2234,258347.927537039
2235,233147.84025513078
2236,240963.0968264034
2237,302111.69003260543
2238,212558.49697848418
2239,119425.32187460232
2240,164028.23592959528
2241,150559.98154816325
2242,119845.41344083639
2243,125924.3648347081
2244,97357.57727731716
2245,110515.58394185748
2246,137566.0107305563
2247,120777.77724146264
2248,124072.43090998547
2249,113367.11182763515
2250,126120.01348235761
2251,112404.02643621569
2252,179571.38932649474
2253,162860.8351075696
2254,182962.04584390833
2255,189279.6030160387
2256,176488.1562336034
2257,210590.8628096664
2258,156755.27581939855
2259,166238.4288169311
2260,159017.56911222692
2261,219029.25519616893
2262,229484.32548841313
2263,358905.89155863447
2264,403045.0322899509
2265,182598.2986276999
2266,308694.5888482686
2267,349240.47258318897
2268,418370.549025852
2269,146774.57986788757
2270,192593.24091284003
2271,207090.2158573347
2272,208791.33508040043
2273,161826.3257361323
2274,177790.06025784562
2275,154139.7795280145
2276,195142.03338802292
2277,188622.39321568428
2278,156545.75752405316
2279,131445.3908654673
2280,107951.68103943269
2281,159597.45820564707
2282,167502.50920811042
2283,110291.75738160344
2284,129473.01018022616
2285,129915.62138204243
2286,118380.53179016092
2287,385124.0780480013
2288,292649.1936766725
2289,332165.61440896615
2290,421097.314485156
2291,351936.121405593
2292,413029.54835335375
2293,432921.39773296454
2294,391154.22810869716
2295,425703.432554646
2296,258778.1369964732
2297,373940.5877348404
2298,360250.8003379818
2299,352985.58437400893
2300,329419.5860733852
2301,329246.4986025098
2302,258800.9507341044
2303,249945.17714767004
2304,248154.39186635803
2305,204729.92978060438
2306,199159.47588283618
2307,208963.30063092735
2308,216338.91340919642
2309,304716.36504527566
2310,212141.77262481276
2311,214357.05289445654
2312,182323.81934213196
2313,176748.39669827127
2314,184333.21580352046
2315,180637.25576040742
2316,209328.96462691863
2317,186260.4371533507
2318,185295.7309977927
2319,189329.54473691803
2320,187645.626956308
2321,253631.8910687315
2322,198615.4098178276
2323,203606.38571382547
2324,195168.23155129142
2325,207865.05397171926
2326,190897.87668379876
2327,210198.92256096215
2328,222169.3506050991
2329,184815.88657601975
2330,179027.8995126163
2331,325611.5945448247
2332,401984.46751674276
2333,319762.18780966976
2334,282960.188258748
2335,309999.20560106554
2336,311793.2790226585
2337,201280.36165418578
2338,256077.3229055737
2339,226255.08906977563
2340,377529.4549937432
2341,212399.48675630934
2342,236456.3066871366
2343,225330.101771191
2344,226139.2596498176
2345,225621.68807915624
2346,210851.1532468223
2347,199544.77542778914
2348,243116.81328762832
2349,189029.3985516538
2350,315641.14081106713
2351,271982.2315631863
2352,249520.28668303904
2353,254503.69127291
2354,147547.50492566254
2355,156500.01605154458
2356,166794.68174508953
2357,195232.29336750048
2358,190694.50433260898
2359,122023.00141201243
2360,114050.96198180618
2361,147696.0696372702
2362,264171.0042460042
2363,162084.86167894246
2364,180934.33152366133
2365,216011.70096634162
2366,193742.4866473336
2367,213887.4068391387
2368,220138.19358520542
2369,206684.85037997045
2370,166752.73965490292
2371,161394.43673526295
2372,194948.97908698046
2373,286078.83394144283
2374,305238.83090637194
2375,257405.82302762254
2376,282291.67592326086
2377,320929.639277461
2378,156017.04603364953
2379,226645.49418031066
2380,151270.6472573789
2381,174129.9534739165
2382,212024.31296939717
2383,196881.50980325852
2384,234356.8023219482
2385,159613.14769041497
2386,135599.76052098328
2387,128880.55817981737
2388,105184.44993049902
2389,117251.37359611173
2390,143875.86886760025
2391,139256.32768442424
2392,110624.33923120258
2393,168806.4067741747
2394,144956.13859525791
2395,214357.27733948274
2396,149521.00702040756
2397,215597.5659914114
2398,125041.62329359911
2399,65785.60900600287
2400,65839.86700551643
2401,128485.74774317881
2402,143277.4614852933
2403,133315.55740141653
2404,149400.56000593823
2405,162506.8991638133
2406,134483.8117719259
2407,129249.8853168516
2408,151173.4566625594
2409,111851.28570553938
2410,186316.34540215696
2411,108747.04150196118
2412,155661.89315622003
2413,120082.65921440118
2414,161570.4500142422
2415,121571.61826665455
2416,126680.48852695711
2417,133154.77868524147
2418,130730.409050342
2419,117910.26862173555
2420,117705.59379174895
2421,139518.64125633435
2422,104550.28123832923
2423,122835.84428409059
2424,150510.401646865
2425,211959.0045017381
2426,126462.47967357465
2427,133833.8105443304
2428,189031.23188528433
2429,102601.75231867786
2430,139287.21152143434
2431,104142.10152174227
2432,141412.3328708501
2433,149954.5979862704
2434,139540.82258842073
2435,158508.47678472957
2436,124011.26446504547
2437,99076.65337564185
2438,109454.75945621706
2439,112900.38358035297
2440,124802.47867325127
2441,101669.27896196322
2442,92635.51570819289
2443,136242.18259352184
2444,109057.86470265323
2445,79914.66975943913
2446,134807.51085881237
2447,196658.53170321567
2448,135306.5425530052
2449,114485.17383438314
2450,146790.53841869163
2451,121077.69219470238
2452,199930.09633939934
2453,92447.34066919838
2454,101808.06254494085
2455,132638.91784689573
2456,138345.23651788605
2457,121035.68813803178
2458,133845.25313287156
2459,108781.15025552314
2460,152084.4963688275
2461,136999.33697239647
2462,125434.57984418127
2463,130537.0101152476
2464,174840.4783280187
2465,151308.46979992304
2466,121068.6091238815
2467,147360.30293788156
2468,82397.97723608803
2469,76937.38282142422
2470,208398.67716250283
2471,220070.7324091434
2472,166249.09159998916
2473,105645.07358901249
2474,63724.32694418331
2475,228286.91811192888
2476,99106.62628557757
2477,108131.40672171747
2478,146780.8161686929
2479,111413.40591767561
2480,161950.52546060618
2481,133307.65238356224
2482,122064.06073841799
2483,109839.15125137381
2484,134470.79479575602
2485,134234.5847681251
2486,158221.10971443335
2487,195755.83261378302
2488,161974.33657431576
2489,161455.1183239421
2490,146413.50219997554
2491,106271.23514072745
2492,196439.5478367654
2493,156668.9918029436
2494,151561.60173387683
2495,92762.9761553362
2496,229030.78782530825
2497,152286.2507290723
2498,101096.00551131219
2499,75081.49043677653
2500,109633.76777591395
2501,138146.48590437972
2502,143316.49413433758
2503,91890.32481704549
2504,171726.40873122247
2505,221511.3988483456
2506,249748.14209960375
2507,268486.17058035114
2508,246915.23835226975
2509,218034.44406451128
2510,211073.26514771502
2511,177847.5018575108
2512,224101.3175480981
2513,224036.12788040764
2514,272686.7093393709
2515,138632.40643279126
2516,170860.59264260618
2517,141950.56332601228
2518,145471.76455272728
2519,234665.9869796667
2520,211137.7413461721
2521,190254.09560530624
2522,224812.6373013548
2523,121935.91545050035
2524,132406.9003086668
2525,128910.1174537781
2526,139630.94137265193
2527,118255.26637459313
2528,121936.20161728765
2529,158642.4735962234
2530,128295.72902475786
2531,259651.26415455973
2532,218613.02777221974
2533,205593.95365608274
2534,248442.20527322718
2535,276421.63291092415
2536,229755.2992550315
2537,242813.22578445246
2538,187633.14707769177
2539,193941.89179986803
2540,183774.95247493617
2541,184056.50952576517
2542,168400.713121431
2543,125974.7482461124
2544,114947.59477054341
2545,139123.46063446114
2546,126634.8398606514
2547,146137.29130792263
2548,163818.6357508952
2549,149098.1437935655
2550,599166.8117327092
2551,151702.7784037904
2552,131882.8681990165
2553,64676.35666952866
2554,82730.70425603233
2555,106686.24605636163
2556,82042.41311171198
2557,104028.32612734675
2558,172146.47909484146
2559,133143.0298625654
2560,148936.42719872665
2561,151486.05281783082
2562,151983.22227241364
2563,152154.35465201968
2564,206051.37081761623
2565,157488.442271117
2566,146752.7500893675
2567,132462.94798265205
2568,194824.26629116613
2569,192106.7201934737
2570,119123.10329313888
2571,179039.82768461492
2572,173606.30899112357
2573,219829.00243191648
2574,289449.1429345626
2575,139378.93237103202
2576,128911.07915147478
2577,160954.48312143603
2578,80934.20472274726
2579,28717.266267989908
2580,110693.24133047595
2581,120389.12783732242
2582,128317.40629210604
2583,272515.5706049067
2584,168023.6266804168
2585,187947.43034000602
2586,209071.55969483196
2587,191044.5865787499
2588,139940.27147314028
2589,147065.3681299568
2590,208245.85467223715
2591,250463.57035801205
2592,211430.8731384424
2593,247752.3000607696
2594,173181.35150196234
2595,223904.23956692195
2596,283126.7426391394
2597,208135.85208518108
2598,286202.8571329685
2599,359372.3919682662
2600,183396.70985279646
2601,158908.69008216963
2602,66778.6247009038
2603,87519.15443083066
2604,85452.58953685642
2605,68392.35229195861
2606,137629.94830026673
2607,228266.16593200108
2608,199124.97033504187
2609,168052.96705816075
2610,106066.90098360679
2611,123661.55474561811
2612,154019.72668512573
2613,129111.47871080725
2614,111895.35121814096
2615,156959.61728670704
2616,159754.5823689847
2617,193447.51548197898
2618,220462.941967068
2619,208925.34347333125
2620,186073.56417556375
2621,168898.93551332626
2622,178644.18304152117
2623,229786.16944802055
2624,271799.4365002154
2625,269047.3723869212
2626,172000.06803371778
2627,166868.89115699803
2628,421628.9590480002
2629,466634.99685377046
2630,361098.21037312836
2631,415637.92170546437
2632,384672.49706788687
2633,303012.9265805636
2634,398658.2078716545
2635,155216.5598236243
2636,185099.83491758464
2637,217171.1699003249
2638,268319.9851905849
2639,183511.90036231204
2640,153581.19411115273
2641,95977.83548092058
2642,169369.328960689
2643,114365.28685475858
2644,116203.29153565604
2645,109872.474503734
2646,91616.74947237823
2647,107707.70854519386
2648,140925.61325519328
2649,156937.59322109012
2650,133707.10855701833
2651,131864.54503369116
2652,371901.08908512554
2653,258139.19026948095
2654,271347.1630642137
2655,398841.7183643731
2656,331435.22832913033
2657,352211.6099198364
2658,327236.0941386168
2659,340796.53627092007
2660,354883.2631266572
2661,360892.6606708623
2662,380526.88959332154
2663,275407.065741297
2664,298691.4599185442
2665,328979.7325499926
2666,292803.94355425413
2667,182557.17209005
2668,192277.11767466873
2669,187872.02095439003
2670,276826.4038615411
2671,193711.31844028644
2672,199986.2461738532
2673,203802.3971250164
2674,197661.56359859722
2675,191987.30842634506
2676,198588.40461181742
2677,196817.62551459164
2678,248658.80286998156
2679,287861.2655391637
2680,296306.37906463176
2681,405088.73689611023
2682,321260.064102826
2683,480567.55106838176
2684,337957.78082733543
2685,332494.4802812738
2686,245611.4978147159
2687,282454.62961695157
2688,224735.43050359358
2689,205792.13794316587
2690,366129.71278965345
2691,192360.77637101436
2692,149009.71829560454
2693,205342.70834866175
2694,153419.92677045445
2695,202966.11637237624
2696,190864.42776666605
2697,179572.42565159436
2698,202429.65632352204
2699,162249.45163289402
2700,139185.05336003605
2701,158153.2749279869
2702,125118.53938170636
2703,143407.27719197058
2704,138276.84650556944
2705,110646.61688400843
2706,110964.07833656849
2707,130501.82222428237
2708,120220.75632531634
2709,111845.35387177602
2710,130451.81059884702
2711,283032.2980719125
2712,380645.3459140195
2713,165028.4665900061
2714,149240.910422744
2715,166871.33762016508
2716,147744.12155637547
2717,192600.04230195202
2718,219592.1994867451
2719,141653.83066055086
2720,191273.6288008184
2721,134873.36785131803
2722,175232.41521601213
2723,154683.4811729302
2724,133168.06679383045
2725,121510.29832032132
2726,137086.49683025636
2727,170385.5381334701
2728,185785.754984269
2729,142492.86350662788
2730,144824.19388933206
2731,132485.69109014538
2732,134513.28903338796
2733,158387.3364540402
2734,156070.47963612093
